integration_cluster,cell_type,sample_type,count,total_in_group,percentage
0,Naive CD4+ T cells,T,10,1086,0.920810313075506
4,Effector/Memory CD8+ T cells,N,2,366,0.546448087431694
0,CD8 T or NK cell,N,3,682,0.439882697947214
2,Macrophage or Dendritic Cell,T,2,251,0.796812749003984
0,Natural killer cell,T,3,1086,0.276243093922652
13,Non Stromal Cell,T,3,4,75
11,Macrophage or Dendritic Cell,N,5,46,10.8695652173913
9,Effector/Memory CD8+ T cells,T,6,145,4.13793103448276
5,Blood Cell,T,17,713,2.38429172510519
15,pDC,T,16,16,100
15,pDC,N,21,21,100
9,CD4+ T cell,N,1,37,2.7027027027027
0,CD4+ T cell,N,3,682,0.439882697947214
8,Tfh/Th1 helper CD4+ T cells,T,2,166,1.20481927710843
0,CD4 or CD8 T cell,N,12,682,1.75953079178886
4,Macrophage or Dendritic Cell,T,1,394,0.253807106598985
1,T or NK Cell,N,3,393,0.763358778625954
9,Effector/Memory CD4+ T cells,N,1,37,2.7027027027027
11,Macrophage,T,3,40,7.5
0,CD8+ T cell,N,2,682,0.293255131964809
8,Non Stromal Cell,N,1,140,0.714285714285714
0,Endothelial Cells,N,1,682,0.146627565982405
9,CD8+ T cell,T,16,145,11.0344827586207
14,Blood Cell,T,1,33,3.03030303030303
11,Macrophage or Dendritic Cell,T,1,40,2.5
0,Macrophage,N,1,682,0.146627565982405
14,Mast cell,N,10,11,90.9090909090909
7,Pro-inflammatory Macrophage,T,4,64,6.25
8,Stromal Cell,N,7,140,5
9,cDC1,T,3,145,2.06896551724138
9,Natural killer cell,T,2,145,1.37931034482759
11,LAMP3 cDC,N,6,46,13.0434782608696
9,Blood Cell,T,2,145,1.37931034482759
9,Phagocytosis Macrophage,T,5,145,3.44827586206897
10,Stromal Cell,N,2,4,50
9,B Cell,T,4,145,2.75862068965517
10,Normal Fibroblast,N,1,4,25
5,Exhausted CD8+ T cells,T,1,713,0.140252454417952
1,T regulatory cells,T,1,861,0.116144018583043
9,Tfh/Th1 helper CD4+ T cells,T,5,145,3.44827586206897
0,CD8 T or NK cell,T,4,1086,0.368324125230203
0,T regulatory cells,N,5,682,0.733137829912024
11,cDC1,T,4,40,10
4,Any Cell,N,4,366,1.09289617486339
9,cDC2,T,2,145,1.37931034482759
1,Blood Cell,N,2,393,0.508905852417303
14,Tfh/Th1 helper CD4+ T cells,T,1,33,3.03030303030303
1,CD8 T or NK cell,T,3,861,0.348432055749129
0,Pro-angiogenesis Macrophage,T,1,1086,0.0920810313075506
5,Macrophage,T,1,713,0.140252454417952
0,Exhausted CD8+ T cells,T,6,1086,0.552486187845304
6,CD8 T or NK cell,N,3,377,0.795755968169761
9,CD4+ T cell,T,2,145,1.37931034482759
6,Effector/Memory CD8+ T cells,N,3,377,0.795755968169761
1,Effector/Memory CD4+ T cells,T,5,861,0.580720092915215
4,Effector/Memory CD8+ T cells,T,4,394,1.01522842639594
5,Effector/Memory CD4+ T cells,T,1,713,0.140252454417952
6,CD8+ T cell,T,2,83,2.40963855421687
4,Non Blood Cell,T,1,394,0.253807106598985
8,CAFinfla,N,3,140,2.14285714285714
1,pDC,T,1,861,0.116144018583043
8,Macrophage,N,1,140,0.714285714285714
9,Any Cell,T,1,145,0.689655172413793
4,Exhausted CD8+ T cells,T,1,394,0.253807106598985
8,Pro-angiogenesis Macrophage,N,3,140,2.14285714285714
4,Naive CD4+ T cells,T,4,394,1.01522842639594
0,T or NK Cell,T,1,1086,0.0920810313075506
6,Pro-angiogenesis Macrophage,N,1,377,0.26525198938992
5,Effector/Memory CD8+ T cells,T,1,713,0.140252454417952
5,CD8+ T cell,T,1,713,0.140252454417952
0,Macrophage or Dendritic Cell,N,1,682,0.146627565982405
13,Pancreatic Cancer Cell,T,1,4,25
13,Non Blood Cell,N,2,64,3.125
8,Endothelial Cells,T,5,166,3.01204819277108
11,Macrophage,N,2,46,4.34782608695652
5,Macrophage,N,2,27,7.40740740740741
10,Cancer Associated Fibroblasts,T,1,118,0.847457627118644
13,CAFadi,N,1,64,1.5625
10,CAFadi,N,1,4,25
5,Pro-angiogenesis Macrophage,T,1,713,0.140252454417952
1,Natural killer cell,T,1,861,0.116144018583043
5,Macrophage or Dendritic Cell,T,1,713,0.140252454417952
5,CD4+ T cell,T,1,713,0.140252454417952
6,CD8 T or NK cell,T,2,83,2.40963855421687
8,Stromal Cell,T,1,166,0.602409638554217
11,Phagocytosis Macrophage,N,2,46,4.34782608695652
0,Lung Cancer Cell,N,2,682,0.293255131964809
9,Blood Cell,N,1,37,2.7027027027027
9,CD8 T or NK cell,T,1,145,0.689655172413793
10,Normal Fibroblast,T,1,118,0.847457627118644
9,B cell or Plasmablast,T,1,145,0.689655172413793
0,Naive CD8+ T cells,T,1,1086,0.0920810313075506
8,Cancer Associated Fibroblasts,N,1,140,0.714285714285714
11,Dendritic Cell,T,1,40,2.5
14,Blood Cell,N,1,11,9.09090909090909
4,Effector/Memory CD4+ T cells,N,1,366,0.273224043715847
8,Phagocytosis Macrophage,N,1,140,0.714285714285714
8,Blood Cell,T,1,166,0.602409638554217
9,Pro-angiogenesis Macrophage,T,1,145,0.689655172413793
